,"b","a","Z","Y","X","W","V","U","T","S","R","Q","P","O","N","M","L","K","B","}","D","k","0","l","1","m","2","n","3","o","4","C","6","q","p","5","A","{","z","y",">","x","=","w","<","v",";","u","t","9","s","8","r","7","!",".","i","E","(","c","F",")","d","*","e","+","f",",","g","-","h","/","j","G","H","I","J",
792,781,781,781,781,781,781,781,781,781,781,781,781,781,781,781,781,781,781,781,,781,781,781,781,781,781,781,781,781,781,781,781,781,781,781,781,781,,781,781,,781,,781,,781,,781,781,781,781,781,781,781,,,781,781,,781,781,,781,,781,,781,,781,,781,,781,781,781,781,781,
805,781,781,781,781,781,781,781,781,781,781,781,781,781,781,781,781,781,781,781,,781,781,781,781,781,781,781,792,781,781,781,781,781,781,781,781,781,,781,781,,781,,781,,781,,781,781,781,781,781,781,781,,,781,781,,781,781,,781,,781,,781,,781,,781,,781,781,781,781,781,
793,781,805,781,781,781,781,781,781,781,781,781,781,781,781,781,781,781,781,781,,781,781,781,781,781,781,781,781,781,781,781,781,781,781,781,781,781,,781,781,,781,,781,,781,,781,781,781,781,781,781,781,,,781,781,,781,781,,781,,781,,781,,781,,781,,781,781,781,781,781,
801,781,781,781,781,781,781,781,781,781,781,781,781,781,781,781,781,781,781,781,,781,781,781,781,781,781,781,781,781,781,781,781,781,781,781,781,781,,781,781,,781,,781,,781,,781,781,781,781,781,781,781,,,781,781,,781,781,,781,,781,,781,,781,,781,,781,781,781,781,781,
811,,,,,,,,,,,,,,,,,,,,,,,811,,811,,811,,811,,811,,811,,,811,,,,,,,,,,,,,,811,,811,,811,,,,,,,,,,,,,,,,,,,,,,,,
796,781,781,781,781,781,781,781,781,781,781,781,781,781,781,781,781,781,781,781,,781,781,781,781,781,781,781,781,781,781,781,781,781,781,781,781,781,,781,781,,781,,781,,781,,781,781,781,781,781,781,781,,,781,781,,781,781,,781,,781,,781,,781,,781,,781,781,781,781,781,
800,781,781,781,781,781,781,781,781,781,781,781,781,781,781,781,781,781,781,781,,781,781,781,781,781,781,781,781,781,781,781,781,781,781,781,781,781,,781,781,,781,,781,,781,,781,781,781,781,781,781,781,,,781,781,,781,781,,781,,793,,781,,781,,781,,781,781,781,781,781,
795,781,781,781,781,781,781,781,781,781,781,781,781,781,781,781,781,781,781,781,,781,781,781,781,781,781,781,781,781,781,781,781,781,781,781,781,781,,781,781,,781,,781,,781,,781,801,781,781,781,781,781,,,781,781,,781,781,,781,,781,,781,,781,,781,,781,781,781,781,781,
807,781,781,781,781,781,781,781,781,781,781,781,781,781,781,781,781,781,781,781,,781,781,781,781,781,781,781,781,781,781,781,781,781,781,781,781,781,,781,781,,781,,781,,781,,781,781,781,781,781,781,781,,,781,781,,781,781,,781,,781,,781,,781,,781,,781,781,781,781,781,
812,,,,,,,,,,,,,,,,,,,,,,,811,,811,,811,,811,,811,,811,,,811,,,,,,,,,,,,,,811,,811,,811,,,,,,,,,,,,,,,,,,,,,,,,
797,781,781,781,781,781,781,781,781,781,781,781,781,781,781,781,781,781,781,781,,781,781,781,781,781,781,781,781,781,781,781,781,781,781,781,781,781,,781,781,,781,,781,,781,,781,781,781,781,781,781,781,,,781,781,,781,781,,781,,796,,781,,781,,781,,781,781,781,781,781,
